POSTCODE,ALL_VEHICLE_DAILY_VOLUME_AVG,TRUCKS_DAILY_VOLUME_AVG,DAILY_AVG_%_OF_VOLUME_OF_TRUCKS
3000,1370400,66451.0,0.07
3002,590610,30120.0,0.062
3003,1442616,132243.0,0.095
3004,1461086,90237.0,0.064
3006,1340537,94574.0,0.071
3008,562800,47104.0,0.087
3010,90000,5607.0,0.072
3011,890200,61460.0,0.079
3012,923524,88544.0,0.106
3013,606500,76266.0,0.129
3015,367100,36380.0,0.078
3016,71900,5495.0,0.079
3018,312100,24293.0,0.081
3019,140500,7297.0,0.066
3020,2002900,178295.0,0.088
3021,507000,31697.0,0.064
3022,314000,30300.0,0.11
3023,866700,55721.0,0.084
3024,182927,14513.0,0.112
3025,1101200,135055.0,0.161
3026,843500,96480.0,0.156
3027,194900,13675.0,0.078
3028,952800,59611.0,0.07
3029,585500,33191.0,0.072
3030,1780383,182044.0,0.111
3031,552800,43365.0,0.072
3032,401884,22455.0,0.067
3033,792000,79727.0,0.082
3034,39500,1337.0,0.045
3036,431000,24527.0,0.066
3037,126100,4356.0,0.053
3038,193700,9883.0,0.05
3039,535000,44391.0,0.074
3040,221000,13829.0,0.07
3041,1513900,104183.0,0.066
3042,1491434,93109.0,0.076
3043,1444500,134348.0,0.109
3044,962300,61459.0,0.07
3045,398000,23904.0,0.076
3046,436700,35032.0,0.074
3047,575900,42433.0,0.074
3048,67000,3068.0,0.06
3049,236000,15110.0,0.076
3051,744800,51007.0,0.074
3052,931400,75054.0,0.076
3053,745500,39504.0,0.07
3054,154800,8871.0,0.064
3055,330000,23864.0,0.072
3056,242900,14052.0,0.069
3057,188600,10002.0,0.062
3058,639400,36192.0,0.068
3059,106600,4972.0,0.054
3060,432000,41700.0,0.115
3061,302000,30500.0,0.129
3062,70000,4989.0,0.082
3063,13360,799.0,0.07
3064,578500,57773.0,0.113
3065,322100,24164.0,0.074
3066,246500,11594.0,0.059
3067,181300,8006.0,0.038
3068,908100,48746.0,0.063
3070,348500,18431.0,0.065
3071,183300,10014.0,0.066
3072,923163,46438.0,0.064
3073,595140,36962.0,0.072
3074,1358600,116667.0,0.103
3075,154500,7440.0,0.066
3076,643200,65914.0,0.108
3078,347500,15065.0,0.056
3079,219600,7793.0,0.049
3081,448300,25021.0,0.068
3082,153100,5234.0,0.045
3083,437000,28400.0,0.073
3084,588800,29130.0,0.061
3085,149200,6410.0,0.059
3087,81300,2781.0,0.05
3088,753100,46115.0,0.067
3089,108236,6235.0,0.069
3090,23000,1330.0,0.07
3091,59600,3823.0,0.074
3093,26000,1085.0,0.05
3094,68000,3057.0,0.055
3095,157000,8947.0,0.066
3097,48400,6431.0,0.159
3099,73004,3800.0,0.063
3101,625046,32574.0,0.061
3102,272800,10385.0,0.052
3103,125300,7208.0,0.066
3104,560800,23710.0,0.047
3105,331100,18663.0,0.068
3106,219500,11836.0,0.068
3107,97400,6056.0,0.072
3108,643500,31591.0,0.056
3109,390800,22282.0,0.067
3111,416600,25929.0,0.066
3113,101739,5267.0,0.061
3114,80178,4644.0,0.069
3115,69900,4195.0,0.07
3116,76800,3489.0,0.067
3121,1574000,85765.0,0.062
3122,567000,39531.0,0.063
3123,298500,19669.0,0.064
3124,401200,21956.0,0.064
3125,198100,10622.0,0.065
3126,144300,6541.0,0.061
3127,274100,12942.0,0.055
3128,306600,12591.0,0.05
3129,456400,20571.0,0.047
3130,481300,20064.0,0.049
3131,504600,25798.0,0.057
3132,242700,13052.0,0.067
3133,287000,12629.0,0.053
3134,1068300,71824.0,0.069
3135,288100,17109.0,0.069
3136,520200,28462.0,0.066
3137,148700,9239.0,0.068
3138,89600,4535.0,0.067
3139,296786,18070.0,0.082
3140,403800,36334.0,0.093
3141,398800,16771.0,0.057
3142,417796,24948.0,0.065
3143,300300,17139.0,0.068
3144,661900,47360.0,0.062
3145,992300,68288.0,0.065
3146,1243900,111869.0,0.076
3147,68000,3944.0,0.067
3148,614400,51954.0,0.069
3149,1300600,109188.0,0.074
3150,1188106,90408.0,0.067
3151,157600,6052.0,0.048
3152,1177900,91224.0,0.075
3153,261400,17419.0,0.072
3154,17700,950.0,0.06
3155,147500,7790.0,0.059
3156,387600,20482.0,0.067
3158,23800,2117.0,0.1
3159,102600,6302.0,0.071
3160,72500,4814.0,0.07
3161,326900,19648.0,0.07
3162,253400,13554.0,0.061
3163,502705,26188.0,0.065
3165,110700,6498.0,0.069
3166,782500,42911.0,0.071
3167,415500,24464.0,0.07
3168,630700,37915.0,0.074
3169,447116,31825.0,0.082
3170,1455400,100423.0,0.067
3171,234300,14201.0,0.069
3172,406200,22271.0,0.067
3173,791700,63629.0,0.093
3174,660100,47691.0,0.073
3175,3029815,227398.0,0.078
3177,461500,34752.0,0.079
3178,713600,54657.0,0.079
3179,340000,29700.0,0.096
3180,109000,6906.0,0.073
3181,407900,18427.0,0.061
3182,868400,40561.0,0.064
3183,317900,16467.0,0.067
3184,191600,8418.0,0.066
3185,184900,10851.0,0.07
3186,748700,38600.0,0.068
3187,539400,28623.0,0.062
3188,122000,5544.0,0.059
3189,428061,21232.0,0.065
3190,191700,9074.0,0.062
3191,51700,2054.0,0.05
3192,376200,17674.0,0.07
3193,66800,3032.0,0.055
3194,217200,9280.0,0.055
3195,621200,34158.0,0.068
3196,217200,11192.0,0.064
3197,336900,16404.0,0.058
3198,752700,46436.0,0.067
3199,1256500,69244.0,0.066
3200,98000,7976.0,0.08
3201,486100,39505.0,0.087
3202,163200,13725.0,0.098
3204,393800,21576.0,0.067
3205,878744,49651.0,0.069
3206,268700,12392.0,0.061
3207,1364990,134095.0,0.1
3211,363784,41670.0,0.098
3212,790859,65240.0,0.085
3213,191772,22235.0,0.131
3214,564100,58168.0,0.12
3215,696700,67509.0,0.123
3216,905653,69943.0,0.095
3217,100400,7179.0,0.089
3218,515018,55105.0,0.111
3219,448800,38108.0,0.096
3220,1465328,139931.0,0.098
3221,82904,5871.0,0.078
3222,174600,9815.0,0.07
3223,37019,2323.0,0.087
3224,117400,6365.0,0.074
3225,51900,3430.0,0.084
3226,135500,8054.0,0.071
3227,21600,1402.0,0.082
3228,78561,4394.0,0.066
3230,16200,1398.0,0.098
3231,16400,1308.0,0.09
3232,22051,1879.0,0.093
3233,25776,2085.0,0.101
3234,10906,1202.0,0.165
3235,809,81.0,0.125
3236,3600,461.0,0.164
3237,3133,327.0,0.15
3238,2493,251.0,0.132
3239,92,12.0,0.132
3240,25405,2681.0,0.111
3241,28268,4888.0,0.175
3242,1835,191.0,0.133
3243,10305,1593.0,0.149
3249,36424,6033.0,0.161
3250,80183,10065.0,0.128
3251,2796,357.0,0.158
3260,39960,5727.0,0.176
3264,34280,4716.0,0.167
3265,18783,2997.0,0.179
3266,21913,2871.0,0.175
3267,2089,244.0,0.155
3268,11186,1190.0,0.132
3269,4250,325.0,0.095
3270,3578,333.0,0.118
3272,10321,2101.0,0.266
3273,928,182.0,0.24
3274,1770,338.0,0.235
3275,2400,229.0,0.115
3276,5414,558.0,0.132
3277,61232,6768.0,0.131
3279,7000,1223.0,0.222
3280,120400,12226.0,0.125
3281,12993,1140.0,0.116
3282,31304,3217.0,0.128
3283,35338,4260.0,0.158
3284,31536,3711.0,0.143
3285,17803,2747.0,0.188
3286,3849,516.0,0.195
3287,5358,633.0,0.147
3289,9598,1637.0,0.228
3292,2464,1048.0,0.525
3293,5089,1252.0,0.304
3294,9047,1672.0,0.178
3300,55906,7459.0,0.176
3301,10988,1866.0,0.208
3302,5932,1006.0,0.226
3303,4500,1141.0,0.325
3304,29358,7509.0,0.33
3305,63409,13414.0,0.255
3310,1572,352.0,0.275
3311,16437,2378.0,0.2
3312,2275,435.0,0.25
3314,2958,618.0,0.264
3315,11405,1891.0,0.174
3317,556,105.0,0.235
3318,9627,1981.0,0.274
3319,760,139.0,0.22
3321,15729,2526.0,0.184
3322,9504,1836.0,0.216
3323,1538,372.0,0.3
3324,14366,2778.0,0.249
3325,6697,1440.0,0.258
3328,3600,337.0,0.115
3329,1009,180.0,0.22
3330,4323,751.0,0.253
3331,61512,5726.0,0.114
3332,6000,914.0,0.19
3333,11700,1381.0,0.148
3335,563414,54391.0,0.105
3337,508999,51296.0,0.106
3338,145677,13557.0,0.083
3340,490517,48579.0,0.116
3341,194736,29211.0,0.157
3342,152833,20102.0,0.121
3345,24000,3700.0,0.195
3350,664400,46064.0,0.086
3351,26233,3621.0,0.226
3352,340038,50768.0,0.191
3355,299100,28048.0,0.119
3356,154800,10058.0,0.084
3357,23200,1983.0,0.102
3360,4752,619.0,0.19
3361,10010,2123.0,0.276
3363,38068,3100.0,0.113
3364,21717,1927.0,0.114
3370,8749,815.0,0.104
3371,7364,896.0,0.163
3373,21060,4101.0,0.235
3374,23100,4100.0,0.222
3375,14900,1943.0,0.158
3377,49350,8711.0,0.212
3379,3152,645.0,0.225
3380,37250,6422.0,0.163
3381,8975,986.0,0.139
3384,917,148.0,0.21
3385,12673,4594.0,0.36
3387,2444,486.0,0.243
3388,8332,1651.0,0.257
3390,8760,1261.0,0.183
3391,1093,262.0,0.295
3392,2898,540.0,0.219
3393,18489,2898.0,0.221
3395,4456,899.0,0.248
3396,4222,910.0,0.287
3400,131260,19487.0,0.194
3401,31790,7462.0,0.223
3407,2824,387.0,0.171
3409,5902,891.0,0.168
3412,1327,203.0,0.195
3413,521,141.0,0.322
3414,22095,4913.0,0.206
3418,52243,14143.0,0.274
3419,7775,2531.0,0.392
3420,5930,2306.0,0.363
3423,2551,364.0,0.169
3424,1501,312.0,0.245
3427,329793,24751.0,0.081
3428,60977,4643.0,0.079
3429,353164,21960.0,0.078
3431,13800,859.0,0.08
3434,21600,1468.0,0.092
3435,17924,1538.0,0.103
3437,338000,27116.0,0.084
3438,65600,3853.0,0.068
3440,108700,12363.0,0.101
3441,1197,35.0,0.034
3442,231951,22412.0,0.094
3444,183166,19975.0,0.114
3446,39832,4650.0,0.121
3447,17859,2044.0,0.103
3448,57576,8627.0,0.171
3450,48200,3680.0,0.093
3451,51611,5255.0,0.118
3453,89878,11343.0,0.145
3458,5129,427.0,0.122
3460,38400,4212.0,0.12
3461,11353,925.0,0.107
3462,15552,1526.0,0.127
3463,12607,1239.0,0.139
3464,11758,1442.0,0.183
3465,46723,4114.0,0.124
3467,12620,2488.0,0.244
3469,828,192.0,0.285
3472,10791,1173.0,0.132
3475,707,120.0,0.21
3477,5913,1458.0,0.276
3478,16689,2097.0,0.178
3480,12093,2345.0,0.256
3482,767,133.0,0.215
3483,5468,702.0,0.195
3485,1454,286.0,0.245
3487,608,225.0,0.455
3488,1947,502.0,0.296
3489,670,217.0,0.395
3490,17560,4284.0,0.311
3491,445,74.0,0.21
3494,5662,1075.0,0.278
3496,39276,5272.0,0.231
3498,10900,709.0,0.08
3500,234400,20155.0,0.126
3505,20038,1705.0,0.119
3507,2052,589.0,0.338
3509,1961,510.0,0.32
3512,1739,495.0,0.35
3515,36672,6575.0,0.214
3516,17664,5197.0,0.304
3517,14309,2795.0,0.244
3518,12450,2400.0,0.194
3521,3000,895.0,0.37
3522,12300,2492.0,0.247
3523,37227,5487.0,0.184
3525,11005,2098.0,0.228
3527,14261,3546.0,0.27
3530,1334,298.0,0.275
3533,8136,1939.0,0.262
3537,7871,882.0,0.166
3540,119,44.0,0.455
3544,675,70.0,0.145
3546,3461,1160.0,0.356
3549,30126,3886.0,0.188
3550,485300,27969.0,0.071
3551,149117,16657.0,0.176
3555,117700,8500.0,0.089
3556,38242,2196.0,0.088
3557,4000,1475.0,0.455
3558,34323,5743.0,0.202
3559,10281,1423.0,0.177
3561,36205,5579.0,0.198
3562,5400,862.0,0.205
3563,271,33.0,0.155
3564,145991,14096.0,0.126
3567,2104,305.0,0.17
3568,20765,3468.0,0.2
3570,1520,188.0,0.17
3571,273,28.0,0.13
3572,750,155.0,0.303
3573,1833,409.0,0.274
3575,4129,737.0,0.213
3576,4600,1110.0,0.308
3579,35237,5837.0,0.198
3580,6016,670.0,0.155
3581,3300,643.0,0.245
3584,3800,572.0,0.185
3585,66511,8778.0,0.158
3591,2200,446.0,0.25
3597,2587,652.0,0.312
3599,1260,249.0,0.245
3607,13200,1581.0,0.152
3608,59068,11464.0,0.209
3610,34821,6568.0,0.189
3612,9109,1219.0,0.163
3614,2600,230.0,0.115
3616,16411,2084.0,0.147
3617,4900,566.0,0.14
3618,917,109.0,0.145
3620,39606,4565.0,0.146
3621,10602,1881.0,0.205
3622,7900,956.0,0.135
3623,7848,1411.0,0.216
3624,1308,147.0,0.14
3629,134373,12735.0,0.119
3630,126200,7966.0,0.079
3631,96452,15747.0,0.201
3633,12700,1241.0,0.13
3634,4800,639.0,0.165
3635,8100,834.0,0.123
3636,7582,1028.0,0.17
3637,3118,570.0,0.215
3638,22016,3500.0,0.203
3639,400,66.0,0.205
3640,2500,579.0,0.295
3641,13000,2695.0,0.267
3644,49878,7258.0,0.202
3646,4698,821.0,0.231
3649,11623,2278.0,0.248
3658,127277,27147.0,0.166
3659,64002,11940.0,0.182
3660,258202,47021.0,0.186
3663,22300,6900.0,0.375
3664,2847,203.0,0.088
3665,13100,3700.0,0.36
3666,90557,24738.0,0.218
3669,32418,9572.0,0.2
3670,13000,3800.0,0.355
3672,94055,17249.0,0.182
3673,74508,16916.0,0.247
3675,26100,6500.0,0.303
3677,152000,13894.0,0.111
3678,170372,39412.0,0.189
3682,43872,12911.0,0.248
3683,43695,12633.0,0.187
3685,42965,5413.0,0.156
3687,11500,1422.0,0.163
3688,65850,17575.0,0.276
3690,442400,62778.0,0.154
3691,165996,18615.0,0.125
3695,3858,556.0,0.155
3698,6636,528.0,0.1
3699,2432,184.0,0.095
3700,4467,819.0,0.233
3701,2380,304.0,0.141
3704,1047,236.0,0.275
3705,194,19.0,0.115
3707,10323,1449.0,0.172
3708,456,39.0,0.108
3709,670,130.0,0.272
3711,2669,331.0,0.145
3712,1561,237.0,0.185
3713,576,58.0,0.125
3714,27113,3195.0,0.149
3717,34441,4631.0,0.162
3718,3400,488.0,0.175
3719,8523,1288.0,0.18
3720,3200,659.0,0.255
3722,38041,3915.0,0.127
3723,12692,1384.0,0.135
3725,4464,698.0,0.16
3726,926,74.0,0.095
3728,2925,387.0,0.182
3730,51590,4816.0,0.13
3732,1850,146.0,0.1
3735,3600,342.0,0.12
3737,36646,3089.0,0.103
3739,4200,299.0,0.09
3740,12792,989.0,0.088
3741,14182,1041.0,0.088
3747,26146,1690.0,0.081
3749,10453,898.0,0.109
3750,77300,7963.0,0.132
3751,7100,817.0,0.13
3752,63000,4671.0,0.088
3753,221300,36057.0,0.19
3754,80900,4945.0,0.071
3755,19600,1360.0,0.08
3756,218800,30209.0,0.136
3757,49951,4270.0,0.109
3758,99400,16844.0,0.138
3759,16446,1014.0,0.071
3760,4100,137.0,0.04
3761,1993,217.0,0.13
3762,24000,2145.0,0.118
3763,1610,145.0,0.11
3764,116500,17629.0,0.167
3765,143600,9976.0,0.082
3766,39100,3018.0,0.088
3767,26200,1988.0,0.087
3770,102235,13575.0,0.123
3775,32633,4055.0,0.137
3777,132591,8712.0,0.076
3778,3031,382.0,0.177
3779,2073,288.0,0.149
3781,41480,4028.0,0.121
3782,45170,2931.0,0.077
3783,87217,6034.0,0.083
3785,6500,200.0,0.035
3786,2400,95.0,0.05
3787,22700,1311.0,0.066
3788,46800,2864.0,0.073
3789,19700,1360.0,0.08
3791,62600,3912.0,0.073
3792,19700,1360.0,0.08
3793,79811,5818.0,0.086
3795,8434,978.0,0.135
3796,129500,9542.0,0.086
3797,19300,1438.0,0.083
3799,33466,2463.0,0.076
3802,726700,67580.0,0.086
3803,602100,40461.0,0.069
3804,209553,13406.0,0.072
3805,1644500,105302.0,0.075
3806,957725,66473.0,0.072
3807,212300,16435.0,0.088
3808,16873,1111.0,0.072
3809,121200,11005.0,0.092
3810,580552,55634.0,0.094
3812,148278,17313.0,0.111
3813,10100,740.0,0.103
3814,2700,266.0,0.115
3815,38400,4476.0,0.115
3816,56448,5592.0,0.117
3818,325438,28585.0,0.104
3820,265900,22962.0,0.097
3821,59800,6596.0,0.109
3822,96000,12600.0,0.163
3823,56000,7000.0,0.152
3824,95362,11504.0,0.126
3825,405756,37937.0,0.115
3831,8967,815.0,0.158
3833,2102,339.0,0.226
3835,994,102.0,0.13
3840,722636,66452.0,0.102
3842,30700,2009.0,0.081
3844,278635,27212.0,0.129
3847,69073,9497.0,0.184
3850,104200,9169.0,0.106
3851,57015,6956.0,0.148
3854,17300,1606.0,0.118
3856,4000,507.0,0.16
3857,2200,207.0,0.12
3858,10198,940.0,0.158
3859,6239,879.0,0.178
3860,20686,2152.0,0.118
3862,44429,6534.0,0.174
3869,5400,493.0,0.115
3870,3961,350.0,0.152
3871,26119,2941.0,0.143
3873,7000,725.0,0.134
3874,2629,369.0,0.152
3875,234221,18936.0,0.105
3878,6500,321.0,0.06
3880,5300,292.0,0.065
3882,7800,569.0,0.085
3885,14198,1691.0,0.177
3887,4135,603.0,0.18
3888,32851,5211.0,0.204
3889,3117,647.0,0.228
3890,6651,1585.0,0.345
3891,2534,287.0,0.144
3892,1788,164.0,0.108
3895,925,142.0,0.19
3898,2549,328.0,0.151
3900,29,6.0,0.205
3903,9300,541.0,0.07
3904,4489,249.0,0.073
3909,13427,1584.0,0.175
3910,337200,22815.0,0.075
3911,285500,22039.0,0.08
3912,163000,13503.0,0.092
3913,127400,15430.0,0.125
3915,287852,22066.0,0.08
3916,58938,3748.0,0.077
3918,122404,8061.0,0.076
3919,37200,1916.0,0.058
3922,93311,8624.0,0.112
3923,8542,640.0,0.09
3925,37300,3435.0,0.113
3926,145112,9603.0,0.078
3927,74799,4451.0,0.07
3928,24703,1556.0,0.074
3929,4414,368.0,0.1
3930,190600,11703.0,0.071
3931,221200,12604.0,0.073
3933,440895,33810.0,0.08
3934,251000,19192.0,0.083
3936,317747,24748.0,0.086
3937,36782,2466.0,0.079
3938,46400,3242.0,0.075
3939,173900,13202.0,0.083
3940,48800,4226.0,0.103
3941,61000,4832.0,0.079
3942,12100,722.0,0.07
3943,59900,4412.0,0.086
3944,54300,3668.0,0.081
3945,6300,1206.0,0.23
3950,57700,6598.0,0.135
3951,1804,83.0,0.055
3953,117313,12115.0,0.13
3954,6400,1104.0,0.215
3956,36441,4268.0,0.149
3957,2800,414.0,0.185
3958,1387,182.0,0.16
3959,6021,645.0,0.134
3960,21795,1820.0,0.107
3962,4677,644.0,0.188
3965,540,91.0,0.21
3966,7808,1601.0,0.223
3967,1592,342.0,0.265
3971,42564,4039.0,0.14
3975,288000,19423.0,0.085
3976,291800,20677.0,0.082
3977,856200,62898.0,0.093
3978,34200,4927.0,0.155
3980,39700,4537.0,0.122
3981,105117,16562.0,0.177
3984,93167,12663.0,0.162
3987,1673,212.0,0.158
3988,6413,760.0,0.145
3991,4600,388.0,0.1
3995,78065,5251.0,0.087
3996,36252,3023.0,0.106
